VILLAGE_PLAYER_ID	VILLAGE_ID	PLAYER_ID	CHARA_ID	SKILL_CODE	REQUEST_SKILL_CODE	IS_DEAD	IS_SPECTATOR	DEAD_REASON_CODE	DEAD_DAY	IS_GONE	SECOND_REQUEST_SKILL_CODE
1	1	1	1	VILLAGER	VILLAGER	1	0	ATTACK	2	0	LEFTOVER
2	1	3	18	VILLAGER	VILLAGER	0	0			0	LEFTOVER
3	1	5	14	WEREWOLF	WEREWOLF	1	0	EXECUTE	3	0	LEFTOVER
4	1	2	4		VILLAGER	0	0			1	LEFTOVER
5	1	6	19	WEREWOLF	MADMAN	1	0	EXECUTE	5	0	LEFTOVER
6	1	4	13	SEER	MADMAN	0	0			0	LEFTOVER
7	2	1	1	VILLAGER	VILLAGER	1	0	ATTACK	2	0	LEFTOVER
8	2	8	2	SEER	SEER	1	0	EXECUTE	10	0	LEFTOVER
9	2	9	3	MEDIUM	MEDIUM	1	0	ATTACK	7	0	LEFTOVER
10	2	10	4	HUNTER	HUNTER	1	0	ATTACK	10	0	LEFTOVER
11	2	11	5	MASON	MASON	1	0	ATTACK	3	0	LEFTOVER
12	2	12	6	MASON	MASON	1	0	EXECUTE	3	0	LEFTOVER
13	2	13	7	MADMAN	MADMAN	1	0	ATTACK	6	0	LEFTOVER
14	2	14	8	WEREWOLF	WEREWOLF	1	0	EXECUTE	8	0	LEFTOVER
15	2	15	9	FOX	FOX	0	0			0	LEFTOVER
16	2	16	10	VILLAGER	LEFTOVER	1	0	ATTACK	4	0	LEFTOVER
17	2	17	11	WEREWOLF	LEFTOVER	0	0			0	LEFTOVER
18	2	18	12	VILLAGER	LEFTOVER	1	0	EXECUTE	9	0	LEFTOVER
19	2	19	13	WEREWOLF	LEFTOVER	1	0	EXECUTE	6	0	LEFTOVER
20	2	21	14	VILLAGER	VILLAGER	1	0	EXECUTE	4	0	LEFTOVER
21	2	20	15	VILLAGER	LEFTOVER	1	0	EXECUTE	5	0	LEFTOVER
22	2	22	16	VILLAGER	LEFTOVER	1	0	ATTACK	8	0	LEFTOVER
23	2	23	20	VILLAGER	LEFTOVER	1	0	EXECUTE	7	0	LEFTOVER
24	1	27	20	MEDIUM	MEDIUM	0	0			0	LEFTOVER
25	1	28	10	VILLAGER	LEFTOVER	0	0			0	LEFTOVER
26	1	29	11	VILLAGER	WEREWOLF	1	0	EXECUTE	4	0	LEFTOVER
27	1	30	17		LEFTOVER	0	0			1	LEFTOVER
28	1	2	4	VILLAGER	VILLAGER	1	0	ATTACK	3	0	LEFTOVER
29	3	1	1	VILLAGER	VILLAGER	1	0	ATTACK	2	0	LEFTOVER
30	3	32	9	VILLAGER	WEREWOLF	1	0	ATTACK	10	0	LEFTOVER
31	3	33	8	WEREWOLF	WEREWOLF	1	0	EXECUTE	6	0	LEFTOVER
32	3	34	11	SEER	VILLAGER	1	0	EXECUTE	10	0	LEFTOVER
33	3	35	20	WEREWOLF	WEREWOLF	1	0	EXECUTE	4	0	LEFTOVER
34	3	36	14	MADMAN	MADMAN	1	0	EXECUTE	8	0	LEFTOVER
35	3	37	17	VILLAGER	VILLAGER	1	0	EXECUTE	5	0	LEFTOVER
36	3	38	6	HUNTER	HUNTER	1	0	ATTACK	5	0	LEFTOVER
37	3	39	13	VILLAGER	VILLAGER	1	0	EXECUTE	9	0	LEFTOVER
38	3	40	15	MASON	MASON	1	0	ATTACK	7	0	LEFTOVER
39	3	41	3	VILLAGER	VILLAGER	1	0	ATTACK	9	0	LEFTOVER
40	3	42	19	VILLAGER	VILLAGER	1	0	ATTACK	6	0	LEFTOVER
41	3	43	5	MEDIUM	MEDIUM	1	0	EXECUTE	7	0	LEFTOVER
42	3	44	18	VILLAGER	VILLAGER	1	0	ATTACK	8	0	LEFTOVER
43	3	45	10	MASON	MASON	1	0	EXECUTE	3	0	LEFTOVER
44	3	46	12	WEREWOLF	WEREWOLF	0	0			0	LEFTOVER
